Timestamp	Email Address	Student First Name	Student Last Name	Student Grade	State ID Number	Homeroom	Parents First Name	Parents Last Name	Parents Phone Number	Parents Email	Parent 2 First Name	Parent 2 Last Name	Computer Type	State Tag Number	Serial Number	Device Type	State Tag Number Mifi	Serial Number	Merged Doc ID - New School Year	Merged Doc URL - New School Year	Link to merged Doc - New School Year	Document Merge Status - New School Year
8/1/2025 08:15:22	[email]	John	Smith	9	100001	9A	Mary	Smith	[phone]	[email]	Robert	Smith	Chromebook	ST-10001	CBX001001	Laptop	MF-20001	MFX001001	DOC001	https://school.edu/doc1	https://school.edu/link1	Complete
8/1/2025 08:22:10	[email]	Alice	Doe	10	100002	10B	Susan	Doe	[phone]	[email]	Michael	Doe	Chromebook	ST-10002	CBX001002	Laptop	MF-20002	MFX001002	DOC002	https://school.edu/doc2	https://school.edu/link2	Complete
8/1/2025 08:35:44	[email]	Brandon	Johnson	11	100003	11C	Karen	Johnson	[phone]	[email]	David	Johnson	Chromebook	ST-10003	CBX001003	Laptop	MF-20003	MFX001003	DOC003	https://school.edu/doc3	https://school.edu/link3	Complete
8/1/2025 08:40:12	[email]	Chloe	Lee	12	100004	12A	Linda	Lee	[phone]	[email]	James	Lee	Chromebook	ST-10004	CBX001004	Laptop	MF-20004	MFX001004	DOC004	https://school.edu/doc4	https://school.edu/link4	Complete
8/1/2025 09:01:55	[email]	Diego	Garcia	9	100005	9B	Maria	Garcia	[phone]	[email]	Carlos	Garcia	Chromebook	ST-10005	CBX001005	Laptop	MF-20005	MFX001005	DOC005	https://school.edu/doc5	https://school.edu/link5	Complete
8/1/2025 09:15:30	[email]	Emma	Martin	10	100006	10A	Laura	Martin	[phone]	[email]	Mark	Martin	Chromebook	ST-10006	CBX001006	Laptop	MF-20006	MFX001006	DOC006	https://school.edu/doc6	https://school.edu/link6	Complete
8/1/2025 09:28:41	[email]	Faith	Wilson	11	100007	11B	Angela	Wilson	[phone]	[email]	Chris	Wilson	Chromebook	ST-10007	CBX001007	Laptop	MF-20007	MFX001007	DOC007	https://school.edu/doc7	https://school.edu/link7	Complete
8/1/2025 09:42:18	[email]	Gavin	Brown	12	100008	12C	Teresa	Brown	[phone]	[email]	Ryan	Brown	Chromebook	ST-10008	CBX001008	Laptop	MF-20008	MFX001008	DOC008	https://school.edu/doc8	https://school.edu/link8	Complete
8/1/2025 10:03:27	[email]	Hannah	Davis	9	100009	9C	Patricia	Davis	[phone]	[email]	Steven	Davis	Chromebook	ST-10009	CBX001009	Laptop	MF-20009	MFX001009	DOC009	https://school.edu/doc9	https://school.edu/link9	Complete
8/1/2025 10:20:14	[email]	Isaac	Jones	10	100010	10C	Jennifer	Jones	[phone]	[email]	Thomas	Jones	Chromebook	ST-10010	CBX001010	Laptop	MF-20010	MFX001010	DOC010	https://school.edu/doc10	https://school.edu/link10	Complete
